["ThN2","origin: Ostermann\nSylow 2 normalizer in sporadic Thompson group Th,\npower map computed from the group"],
["ThN3B","origin: constructed by Alexander Hulpke,\n6th maximal subgroup of Th,\n3B normalizer in Th,\ntable is sorted w.r. to normal series 3.3^2.3.3^2.3.3^2.2.2^2.3.2,\ntests: 1.o.r., pow[2,3]"],
["U3(11)","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,11,37]"],
["U3(11).2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,11,37]"],
["U3(11).3","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,11,37]"],
["U3(11).S3","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,11,37]"],
["U3(11)M4","4th maximal subgroup of U3(11),\ndiffers from U3(11)M3 = L2(11).2 only by fusion map"],
["U3(11)M5","5th maximal subgroup of U3(11),\ndiffers from U3(11)M3 = L2(11).2 only by fusion map"],
["U3(3)","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,7]"],
["U3(3).2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,7]"],
["U3(4)","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,13]"],
["U3(4).2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,13]"],
["U3(4).4","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,13]"],
["U3(5)","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["U3(5).2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["U3(5).3","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["U3(5).3.2","origin: ATLAS of finite groups,\nmaximal subgroup of Co3,\ntests: 1.o.r., pow[2,3,5,7]"],
["U3(5)M2","2nd maximal subgroup of U3(5),\ndiffers from U3(5)M1 = A7 only by fusion map"],
["U3(5)M3","3rd maximal subgroup of U3(5),\ndiffers from U3(5)M1 = A7 only by fusion map"],
["U3(5)M6","6th maximal subgroup of U3(5),\ndiffers from U3(5)M5 = A6.2_3 only by fusion map"],
["U3(5)M7","7th maximal subgroup of U3(5),\ndiffers from U3(5)M5 = A6.2_3 only by fusion map"],
["U3(7)","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,7,43]"],
["U3(7).2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,7,43]"],
["U3(8)","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,7,19]"],
["U3(8).2","origin: ATLAS of finite groups, tests: 1.o.r."],
["U3(8).3_1","origin: ATLAS of finite groups, tests: 1.o.r."],
["U3(8).3_2","origin: ATLAS of finite groups, tests: 1.o.r."],
["U3(8).3_3","origin: ATLAS of finite groups, tests: 1.o.r."],
["U3(8).6","origin: ATLAS of finite groups, tests: 1.o.r."],
["U3(8).S3","origin: ATLAS of finite groups"],
["U3(8)M4","4th maximal subgroup of U3(8),\ndiffers from U3(8)M3 only by fusion map"],
["U3(8)M5","5th maximal subgroup of U3(8),\ndiffers from U3(8)M3 only by fusion map"],
["U3(9)","origin: ATLAS of finite groups, tests: 1.o.r."],
["U3(9).2","origin: ATLAS of finite groups, tests: 1.o.r."],
["U3(9).4","origin: ATLAS of finite groups, tests: 1.o.r."],
["U4(2)","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5]"],
["U4(2).2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5]"],
["U4(3)","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["U4(3).(2^2)_{122}","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["U4(3).(2^2)_{133}","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7],\ncomputed from the tables of U4(3), U4(3).2_1, U4(3).2_3, U4(3).2_3'"],
["U4(3).(2^2)_{133}M6","6th maximal subgroup of U4(3).(2^2)_{133},\ndiffers from U4(3).(2^2)_{133}M5 only by fusion map"],
["U4(3).2_1","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["U4(3).2_1M10","10th maximal subgroup of U4(3).2_1,\ndiffers from U4(3).2_1M9 only by fusion map"],
["U4(3).2_1M4","4th maximal subgroup of U4(3).2_1,\ndiffers from U4(3).2_1M3 only by fusion map"],
["U4(3).2_2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["U4(3).2_3","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["U4(3).4","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["U4(3).D8","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["U4(3)M12","12th maximal subgroup of U4(3),\ndiffers from A7=U4(3)M10 only by fusion map"],
["U4(3)M3","3rd maximal subgroup of U4(3),\ndiffers from U4(2)=U4(3)M2 only by fusion map"],
["U4(3)M9","9th maximal subgroup of U4(3),\ndiffers from 2^4:a6=U4(3)M8 only by fusion map"],
["U4(4)","origin: computed using Dixon's algorithm and character theoretic methods,\nThomas Breuer, Sep. 04th, 1999"],
["U4(4).4","origin: computed using Dixon's algorithm and character theoretic methods,\nThomas Breuer, Sep. 29th, 2004"],
["U4(5)","origin: computed using Dixon's algorithm and character theoretic methods,\nThomas Breuer, Jul. 09th, 2003"],
["U4(5).2^2","origin: computed using Dixon's algorithm and character theoretic methods,\nThomas Breuer, July 2007;\nlater constructed using `PossibleCharacterTablesOfTypeGV4'"],
["U4(5).2_1","origin: computed using Dixon's algorithm and character theoretic methods,\nThomas Breuer, August 2005"],
["U4(5).2_2","origin: computed using Dixon's algorithm and character theoretic methods,\nThomas Breuer, August 2005"],
["U4(5).2_3","origin: computed using Dixon's algorithm and character theoretic methods,\nThomas Breuer, August 2005"],
["U5(2)","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,11]"],
["U5(2).2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,11]"],
["U5(3)","origin: computed using character theoretic methods,\nThomas Breuer, May 3rd, 2009"],
["U5(4)","origin: computed using character theoretic methods,\nThomas Breuer, Apr. 10th, 2005"],
["U5(4).2","origin: computed using character theoretic methods,\nThomas Breuer, Apr. 10th, 2005"],
["U6(2)","origin: ATLAS of finite groups, tests: 1.o.r."],
["U6(2).2","origin: ATLAS of finite groups, tests: 1.o.r."],
["U6(2).3","origin: ATLAS of finite groups, tests: 1.o.r."],
["U6(2).3.2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7,11]"],
["U6(2)M10","10th maximal subgroup of U6(2),\ndiffers from U6(2)M8 = S6(2) only by fusion map"],
["U6(2)M12","12th maximal subgroup of U6(2),\ndiffers from U6(2)M11 = M22 only by fusion map"],
["U6(2)M13","13th maximal subgroup of U6(2),\ndiffers from U6(2)M11 = M22 only by fusion map"],
["U6(2)M5","5th maximal subgroup of U6(2),\ndiffers from U6(2)M4 = U4(3).2_2 only by fusion map"],
["U6(2)M6","6th maximal subgroup of U6(2),\ndiffers from U6(2)M4 = U4(3).2_2 only by fusion map"],
["U6(2)M9","9th maximal subgroup of U6(2),\ndiffers from U6(2)M8 = S6(2) only by fusion map"],
["U7(2)","computed by Frank L\"ubeck in April 2007, using MAGMA"],
["U72CT","origin: CAS library,\ntests: 1.o.r., pow[2,3,5,11]"],
["[2^30].L5(2)","8th maximal subgroup of B,\nsorted w.r.t. normal series 2^5 < 2^10 < 2^20 < [2^30] < [2^30].L5(2),\ncomputed by Eamonn O'Brien using Magma, March 2007"],
["[2^35].(S5xL3(2))","10th maximal subgroup of B,\ncomputed by Eamonn O'Brien using Magma, March 2007"],
["[2^9].S3a","origin: Dixon's Algorithm"],
["[2^9].S3b","origin: Dixon's Algorithm"],
["[7^6]:(6x6)","origin: Dixon's Algorithm"],
["a4","origin: CAS library,\n    names:=     a4; psl[2,3]\n                    a1(3)     (lie-not.)\n    order:     2^2.3 = 12\n    number of classes: 4\n    source:    generated by dixon-algorithm aachen (1982)\n    comments:  alternating group, catalogue nr.12.5\n    test:      orth, min, sym(3)\ntests: 1.o.r., pow[2,3]"],
["a4xa5","origin: CAS library,\nmaximal subgroup of j2,\ntest: 1. o.r., sym 2 decompose correctly \ntests: 1.o.r., pow[2,3,5]"],
["a4xs5","origin: CAS library,\nmaximal subgroup of Co3,\ntest: restricted characters decompose properly,\ntests: 1.o.r., pow[2,3,5]"],
["a5wc2","origin: CAS library,\ntests: 1.o.r., pow[2,3,5]"],
["a5xd10","origin: CAS library,\nmaximal subgroup of J2,\ntest: 1.OR, JAMES, JAMES,n=3,\nand restricted characters decompose properly,\ntests: 1.o.r., pow[2,3,5]"],
["affine","origin: CAS library,\ntests: 1.o.r., pow[2,3,5]"],
["b33141","origin: CAS library,\nnames:b33141\norder: 2^6.3^2 = 576\nnumber of classes: 23\nsource:generated by dixon-algorithm\naachen  [1981],\nbrown, h. / buelow, r. / neubueser, j.\nwondratschek, h. / zassenhaus, h.\ncrystallographic groups of\nfour dimensional space\ncomments:isomorphism type 576.1\nq-classes: 33/14\ngenerators:\na:  1  0  0  0    b:  -1 -1 -1  2    c:  1  0  0  0\n0 -1  0  0         0  0  1  0        0 -1  0  0\n0  0 -1  0         0 -1  0  0        0  0  1  0\n0 -1 -1  1        -1 -1  0  1        1  0  1 -1\n\nd:  0  0 -1  0    e:   0 -1  0  1    f:  0  1  0 -1\n1  1  1 -2        -1  0  0  1        0  0 -1 -1\n-1  0  0  0         1  1  1 -1        1  0  0 -1\n0  0  0 -1         0  0  1  0        1  1  0 -1 \n\ntest: 1. o.r., sym 2, 3 decompose correctly\ntests: 1.o.r., pow[2,3]"],
["bd10","origin: CAS library,\nnames:=bd10\n order: 2^2.5 = 20\n number of classes: 8\n source: generated by dixon-algorithm\n         aachen [1984]\n comments:generators: a,b,c\n relations: a^2=b^2=c^5=a*b*c \n test: 1. o.r., sym 2 decompose correctly \ntests: 1.o.r., pow[2,5]"],
["bd6","origin: CAS library,\nnames:=bd6\n order: 2^2.3 = 12\n number of classes: 6\n source:generated by dixon-algorithm\n        aachen [1984]\n test: 1. o.r., sym 2, 3 decompose correctly\n comments:generators: a,b,c\n          relations: a^2=b^2=c^3=a*b*c \ntests: 1.o.r., pow[2,3]"],
["bd8","origin: CAS library,\nnames:=bd8\n order: 2^4 = 16\n number of classes: 7\n source: generated by dixon-algorithm\n         aachen [1984]\n test: 1. o.r., sym 2 decompose correctly\n comments:generators: a,b,c\n          relations: a^2=b^2=c^4=a*b*c \ntests: 1.o.r., pow[2]"],
["c2aj4","origin: CAS library,\npower maps corrected (using GAP): 93->52, 94->51; T. Breuer, 07.06.90\ntests: 1.o.r., pow[2,3,5,7,11]"],
["c3d2","origin: CAS library,\ntests: 1.o.r., pow[2,3,7]"],
["esp43t","origin: CAS library,\ntests: 1.o.r., pow[2,3,5]"],
["f22s2","origin: CAS library,\ntests: 1.o.r., pow[2],\n2nd power map determined only up to matrix automorphisms,"],
["frob","origin: CAS library,\ntests: 1.o.r., pow[2,7,29]"],
["g61","origin: CAS library,\nnames;g61\norder: 2^4.3.5^4.13 = 390,000\nnumber of classes: 61\nsource:generated by cayley-algorithms\nand cas-system\naachen [1979]\ntest: 1. o.r., sym 2 decompose correctly\ncomments:frobenius-group \ntests: 1.o.r., pow[2,3,5,13]"],
["g61s1","origin: CAS library,\nnames:=g61s1\n order: 2^4.3.13 = 624\n number of classes: 60\n source:generated by cayley-algorithms\n       and cas-system\n       aachen [1979]\n comments:factorgroup of index 625 in g61 \ntests: 1.o.r., pow[2,3,13]"],
["g72x16","origin: CAS library,\n test:= 1. o.r., sym 2 decompose correctly  \ntests: 1.o.r., pow[2,3]"],
["ghh","origin: CAS library,\ntests: 1.o.r., pow[2,3,5]"],
["gl25","origin: CAS library,\nnames:=gl25\n order: 2^5.3.5 = 480\n number of classes: 24\n source:generated by cas-algorithms\n        aachen [1981]\n comments: - \ntests: 1.o.r., pow[2,3,5]"],
["group2","origin: CAS library,\nnames:group2\norder: 2^9 = 512\nnumber of classes: 41\nsource;generated by cas-algorithms\naachen [1980]\ntest: 1. o.r. satisfied\ncomments:p-group \ntests: 1.o.r., pow[2]"],
["group3","origin: CAS library,\nnames:=group3\n order:3^2.7 = 63\n number of classes:15\n source:generated by dixon-algorithm\n        aachen  [1981]\n test: 1. o.r. satisfied\n comments:-\ntests: 1.o.r., pow[3,7]"],
["group5","origin: CAS library,\ntests: 1.o.r., pow[2,3,7]"],
["group6","origin: CAS library,\nnames:=group6\n order: 2^5.3 = 96\n number of classes: 13\n source:generated by dixon-algorithm\n        aachen [1982]\n comments:generators:a,b\n          relations: (a*b)^2=(a^3*b^2)^2=(a^2*b^3)^2=(a^-1*b^2)^2=1 \ntests: 1.o.r., pow[2,3]"],
["gs4","origin: CAS library,\ntests: 1.o.r., pow[2,3]"],
["h4","origin: CAS library,\nnames:=h4\n       order: 2^6.3^2.5^2 = 14,400\n       number of classes: 34\n       source:grove, l.c.\n             the characters of the\n             hecatonicosahedroidal group\n             j.reine angew. math. 265\n             [1974],160-169\n       comments: -\ntests: 1.o.r., pow[2,3,5]"],
["hed3","origin: CAS library,\ntests: 1.o.r., pow[2,3]"],
["hess","origin: CAS library,\nnames:=hess\n order: 2^3.3^4 = 648\n number of classes: 24\n source:generated by dixon-algorithm\n       aachen [1980]\n comments:matrix group over gf(19) with size 3 and\n         generators:\n         1  0  0    0  0  1    14 14 14    16  0  0\n         0  7  0    1  0  0    14  3  2     0 16  0\n         0  0 11    0  1  0    14  2  3     0  0 17 \ntests: 1.o.r., pow[2,3]"],
["hsd2","origin: CAS library,\ntests: 1.o.r., pow[2,3,5]"],
["j2nd2","origin: CAS library,\ntests: 1.o.r., pow[2,3,5]"],
["j3m4","origin: CAS library,\n4th maximal subgroup of J3,\ntable is sorted w.r. to normal series 2^4.3.A5,\ntests: 1.o.r., pow[2,3,5]"],
["j3m6","origin: CAS library,\nmaximal subgroup of j3, (3 x a6):2 \ntests: 1.o.r., pow[2,3,5]"],
["m12d2","origin: CAS library,\ntests: 1.o.r., pow[2,3]"],
["mo61","origin: CAS library,\nnames:=mo61; m6[1]\n order: 2^7.3^2 = 1,152\n number of classes: 20\n source:dye, r.h.\n        the classes and characters of\n        certain maximal and other subgroups\n        of o 2n+2(2)\n        ann.mat.pura appl.(4) 107\n        (1975), 13-47\n comments:semidirect product of an elementary\n          abelian group of order 2^4 and o4,\n          table blown up using cas-system\ntests: 1.o.r., pow[2,3]"],
["mo62","origin: CAS library,\nnames:=mo62; m6[2]\n order: 2^7.3.5 = 1,920\n number of classes: 18\n source:dye, r.h.\n        the classes and characters of\n        certain maximal and other subgroups\n        of o 2n+2(2)\n        ann.mat.pura appl.(4) 107\n        (1975), 13-47\n comments:semidirect product of an elementary\n          abelian group of order 2^4 and o4,\n          table blown up using cas-system \ntests: 1.o.r., pow[2,3,5]"],
["mo62p","origin: CAS library,\nnames:=mo62p; m6[2]+\n order: 2^6.3.5 = 960\n number of classes: 12\n source:dye, r.h.\n        the classes and characters of\n        certain maximal and other subgroups\n        of o 2n+2(2)\n        ann.mat.pura appl.(4) 107\n        (1975), 13-47\n comments:semidirect product of an elementary\n          abelian group of order 2^4 and o4+,\n          table blown up using cas-system \ntests: 1.o.r., pow[2,3,5]"],
["mo81","origin: CAS library,\nnames:=mo81; m8[1]\n order: 2^13.3^2.5.7 = 2,580,480\n number of classes: 64\n source:dye, r.h.\n        the classes and characters of\n        certain maximal and other subgroups\n        of o 2n+2(2)\n        ann.mat.pura appl.(4) 107\n        (1975), 13-47\n comments:semidirect product of an elementary\n          abelian group of order 2^6 and o6,\n          table blown up using cas-system\ntests: 1.o.r., pow[2,3,5,7]"],
["mx1j4","origin: CAS library,\ntests: 1.o.r., pow[2,3,5,7,11,23]"],
["ons1","origin: CAS library,\nnames:=ons1\n order: 2^9.3.7 = 10,752\n number of classes: 18\n source:o'nan, m.e.\n       some evidence for the existence\n       of a new finite simple group\n       proc. london math. soc. [3] 32\n       (1976),421-479\n comments:subgroup of index 42,858,585 in on \ntests: 1.o.r., pow[2,3,7]"],
["pap","origin: CAS library,\nnames:=pap\n order: 2^2.3^3 = 108\n number of classes: 11\n source:norman, j.f.\n       the group characters for a group of\n       order 108 associated with a pappus\n       theorem of projective geometry,\n       [romanian summary]\n       an. univ. timisoara ser. sti.mat.11\n       (1973),115-122\n       generated by dixon algorithm\n       aachen (1980)\n comments:degree:4\n         generators:a,b,c,d\n         relations: a^2=b^2=c^2=d^3=1\n                    (ac)^3=(acd)^3=(bd)^2=1\n                    (ad)^2=(da)^2\n                    [ab]=[bc]=[cd]=1 \ntests: 1.o.r., pow[2,3]"],
["s2wrs2","origin: CAS library,\nnames:=s2wrs2; d8\n     order: 2^3 = 8\n     number of classes: 5\n     source:saenger, f.\n            einige charakterentafeln von symmetrien\n            symmetrischer gruppen\n            mitt.math.sem.giessen\n            heft 98 [1973], 21-38\n     comments:wreath-product of s2 with s2\n     test: orth.1, minus   \ntests: 1.o.r., pow[2]"],
["s2wrs3","origin: CAS library,\nnames:=s2wrs3\n      order: 2^4.3 = 48\n      number of classes: 10\n      source:saenger, f.\n             einige charakterentafeln von symmetrien\n             symmetrischer gruppen\n             mitt.math.sem. giessen\n             heft 98 [1973], 21 - 38\n      comments:wreath-product of s2 with s3\n      test: orth.1, minus, sym(3)   \ntests: 1.o.r., pow[2,3]"],
["s2wrs4","origin: CAS library,\nnames:=s2wrs4\n    order: 2^7.3 = 384\n    number of classes: 20\n    source:saenger, f.\n           einige charakterentafeln von symmetrien\n           symmetrischer gruppen\n           mitt.math.sem. giessen\n           heft 98 [1973], 21 - 38\n    comments:wreath-product of s2 with s4\n    test: orth.1, minus, sym(3)   \ntests: 1.o.r., pow[2,3]"],
["s2wrs5","origin: CAS library,\nnames:=s2wrs5\n         order: 2^8.3.5 = 3,840\n         number of classes: 36\n         source:saenger, f.\n                einige charakterentafeln von symmetrien\n                symmetrischer gruppen\n                mitt.math.sem. giessen\n                heft 98 [1973], 21 -38\n         comments:wreath-product of s2 with s5\n         test: orth.1, minus, sym(3)   \ntests: 1.o.r., pow[2,3,5]"],
["s3wrs2","origin: CAS library,\nnames:=s3wrs2, o4p2\n    order: 2^3.3^2 = 72\n    number of classes: 9\n    source:saenger, f.\n           einige charakterentafeln von symmetrien\n           symmetrischer gruppen\n           mitt.math.sem. giessen\n           heft 98 [1973], 21 - 38\n    comments:wreath-product of s3 with s2\n    test: orth.1, minus, sym(3)   \ntests: 1.o.r., pow[2,3]"],
["s3wrs3","origin: CAS library,\nnames:=s3wrs3\n    order: 2^4.3^4 = 1,296\n    number of classes: 22\n    source:generated by dixon-algorithm\n          aachen [1980]\n    comments:wreath-product of s3 with s3,\n            degree: 9\n            generators: a = (1,2,3); b = (1,2);\n                        c = (1,4,7)(2,5,8)(3,6,9);\n                        d = (1,4)(2,5)(3,6)\n    test: orth.1, minus,sym(3)   \ntests: 1.o.r., pow[2,3]"],
["s3xpsl(2,8).3","origin: CAS library,\nmaximal subgroup of Co3,\nRestricted characters decompose properly.\ntests: 1.o.r., pow[2,3,7]"],
["s4","origin: CAS library,\n    names:=     s4\n    order:     2^3.3 = 24\n    number of classes: 5\n    source:    generated by dixon-algorithm aachen [1982]\n    comments:  symmetric group, catalogue nr.24.15\n    test:      orth, min, sym(3)                            \ntests: 1.o.r., pow[2,3]"],
["s4wrs2","origin: CAS library,\nnames:=s4wrs2\n    order: 2^7.3^2 = 1,152\n    number of classes: 20\n    source:saenger, f.\n           einige charakterentafeln von symmetrien\n           symmetrischer gruppen\n           mitt.math.sem. giessen\n           heft 98 [1973], 21 - 38\n    comments:wreath-product of s4 with s2\n    test: orth.1, minus, sym(3)   \ntests: 1.o.r., pow[2,3]"],
["s4xpsl(3,2)","origin: CAS library,\nmaximal subgroup of He,\ntest: 1.OR, JAMES, JAMES,n=3,\nand restricted characters decompose properly.\ntests: 1.o.r., pow[2,3,7]"],
["s5wrs2","origin: CAS library,\nnames:=s5wrs2;\n     order: 2^7.3^2.5^2 = 28,800\n     number of classes: 35\n     source:saenger, f\n            einige charakterentafeln von symmetrien\n            symmetrischer gruppen\n            mitt.math.sem. giessen\n            heft 98 [1973], 21 - 38\n     comments:wreath-product of s5 with s2\n     test: orth.1, minus, sym(3)   \ntests: 1.o.r., pow[2,3,5]"],
["s61","origin: CAS library,\nnames:=s61; s6[1]\n order: 2^7 = 128\n number of classes: 20\n source:dye, r.h.\n        the classes and characters of\n        certain maximal and other subgroups\n        of o 2n+2(2)\n        ann.mat.pura appl.(4) 107\n        (1975), 13-47\n comments:table blown up using cas-system \nSylow 2 subgroup in S8,\ntests: 1.o.r., pow[2]"],
["s61p","origin: CAS library,\nnames:=s61p; s6[1]+\n order: 2^6 = 64\n number of classes: 16\n source:dye, r.h.\n        the classes and characters of\n        certain maximal and other subgroups\n        of o 2n+2[2]\n        ann.mat.pura appl.[4] 107\n        [1975], 13-47\n comments:table blown up using cas-system.\nThe element orders on the CAS table were incorrect,\nthe correct power map was computed from the group (T. Breuer, July 1999)."],
